TransactionID,Milk,Bread,Butter,Eggs,Cheese,Chicken,Pasta,Tomato,Rice,Juice
632,1,0,0,0,0,0,0,1,0,1
633,1,0,0,0,0,0,0,1,0,1
634,1,0,0,0,0,0,0,1,0,1
635,1,0,0,0,0,0,0,1,0,1
636,1,0,0,0,0,0,0,1,0,1
637,1,0,0,0,0,0,0,1,0,1
638,1,0,0,0,0,0,0,1,0,1
639,1,0,0,0,0,0,0,1,0,1
640,1,0,0,0,0,0,0,1,0,1
641,1,0,0,0,0,0,0,1,0,1
642,1,0,0,0,0,0,0,1,0,1
643,1,0,0,0,0,0,0,1,0,1
644,1,0,0,0,0,0,0,1,0,1
645,1,0,0,0,0,0,0,1,0,1
646,1,0,0,0,0,0,0,1,0,1
647,1,0,0,0,0,0,0,1,0,1
648,1,0,0,0,0,0,0,1,0,1
649,1,0,0,0,0,0,0,1,0,1
650,1,0,0,0,0,0,0,1,0,1
651,0,1,0,0,0,0,0,0,1,1
652,0,1,0,0,0,0,0,0,1,1
653,0,1,0,0,0,0,0,0,1,1
654,0,1,0,0,0,0,0,0,1,1
655,0,1,0,0,0,0,0,0,1,1
656,0,1,0,0,0,0,0,0,1,1
657,0,1,0,0,0,0,0,0,1,1
658,0,1,0,0,0,0,0,0,1,1
659,0,1,0,0,0,0,0,0,1,1
660,0,1,0,0,0,0,0,0,1,1
661,0,1,0,0,0,0,0,0,1,1
662,0,1,0,0,0,0,0,0,1,1
663,0,1,0,0,0,0,0,0,1,1
664,0,1,0,0,0,0,0,0,1,1
665,0,1,0,0,0,0,0,0,1,1
666,0,1,0,0,0,0,0,0,1,1
667,0,1,0,0,0,0,0,0,1,1
668,0,1,0,0,0,0,0,0,1,1
669,0,1,0,0,0,0,0,0,1,1
670,0,1,0,0,0,0,0,0,1,1
671,0,1,0,0,0,0,0,0,1,1
672,0,1,0,0,0,0,0,0,1,1
673,0,1,0,0,0,0,0,0,1,1
674,0,1,0,0,0,0,0,0,1,1
675,0,1,0,0,0,0,0,0,1,1
676,0,1,0,0,0,0,0,0,1,1
677,0,1,0,0,0,0,0,0,1,1
678,0,1,0,0,0,0,0,0,1,1
679,0,1,0,0,0,0,0,0,1,1
680,0,1,0,0,0,0,0,0,1,1
681,0,1,0,0,0,0,0,0,1,1
682,0,1,0,0,0,0,0,0,1,1
683,0,1,0,0,0,0,0,0,1,1
684,0,1,0,0,0,0,0,0,1,1
685,0,1,0,0,0,0,0,0,1,1
686,0,1,0,0,0,0,0,0,1,1
687,0,1,0,0,0,0,0,0,1,1
688,0,1,0,0,0,0,0,0,1,1
689,0,1,0,0,0,0,0,0,1,1
690,0,1,0,0,0,0,0,0,1,1
691,0,0,0,0,0,0,1,1,0,1
692,0,0,0,0,0,0,1,1,0,1
693,0,0,0,0,0,0,1,1,0,1
694,0,0,0,0,0,0,1,1,0,1
695,0,0,0,0,0,0,1,1,0,1
696,0,0,0,0,0,0,1,1,0,1
697,0,0,0,0,0,0,1,1,0,1
698,0,0,0,0,0,0,1,1,0,1
699,0,0,0,0,0,0,1,1,0,1
700,0,0,0,0,0,0,1,1,0,1
701,0,0,0,0,0,0,1,1,0,1
702,0,0,0,0,0,0,1,1,0,1
703,0,0,0,0,0,0,1,1,0,1
704,0,0,0,0,0,0,1,1,0,1
705,0,0,0,0,0,0,1,1,0,1
706,0,0,0,0,0,0,1,1,0,1
707,0,0,0,0,0,0,1,1,0,1
708,0,0,0,0,0,0,1,1,0,1
709,0,0,0,0,0,0,1,1,0,1
710,0,0,0,0,0,0,1,1,0,1
711,0,0,0,0,0,0,1,1,0,1
712,0,0,0,0,0,0,1,1,0,1
713,0,0,0,0,0,0,1,1,0,1
714,0,0,0,0,0,0,1,1,0,1
715,0,0,0,0,0,0,1,1,0,1
716,0,0,0,0,0,0,1,1,0,1
717,0,0,0,0,0,0,1,1,0,1
718,0,0,0,0,0,0,1,1,0,1
719,0,0,0,0,0,0,1,1,0,1
720,0,0,0,0,0,0,1,1,0,1
721,0,0,0,0,0,0,1,1,0,1
722,0,0,0,0,0,0,1,1,0,1
723,0,0,0,0,0,0,1,1,0,1
724,0,0,0,0,0,0,1,1,0,1
725,0,0,0,0,0,0,1,1,0,1
726,0,0,0,0,0,0,1,1,0,1
727,0,0,0,0,0,0,1,1,0,1
728,0,0,0,0,0,0,1,1,0,1
729,0,0,0,0,0,0,1,1,0,1
730,0,0,0,0,0,0,1,1,0,1
731,1,0,0,1,1,0,0,0,0,0
732,1,0,0,1,1,0,0,0,0,0
733,1,0,0,1,1,0,0,0,0,0
734,1,0,0,1,1,0,0,0,0,0
735,1,0,0,1,1,0,0,0,0,0
736,1,0,0,1,1,0,0,0,0,0
737,1,0,0,1,1,0,0,0,0,0
738,1,0,0,1,1,0,0,0,0,0
739,1,0,0,1,1,0,0,0,0,0
740,1,0,0,1,1,0,0,0,0,0
741,1,0,0,1,1,0,0,0,0,0
742,1,0,0,1,1,0,0,0,0,0
743,1,0,0,1,1,0,0,0,0,0
744,1,0,0,1,1,0,0,0,0,0
745,1,0,0,1,1,0,0,0,0,0
746,1,0,0,1,1,0,0,0,0,0
747,1,0,0,1,1,0,0,0,0,0
748,1,0,0,1,1,0,0,0,0,0
749,1,0,0,1,1,0,0,0,0,0
750,1,0,0,1,1,0,0,0,0,0
751,1,0,0,1,1,0,0,0,0,0
752,1,0,0,1,1,0,0,0,0,0
753,1,0,0,1,1,0,0,0,0,0
754,1,0,0,1,1,0,0,0,0,0
755,1,0,0,1,1,0,0,0,0,0
756,1,0,0,1,1,0,0,0,0,0
757,1,0,0,1,1,0,0,0,0,0
758,1,0,0,1,1,0,0,0,0,0
759,1,0,0,1,1,0,0,0,0,0
760,1,0,0,1,1,0,0,0,0,0
761,0,0,1,0,0,1,1,0,0,0
762,0,0,1,0,0,1,1,0,0,0
763,0,0,1,0,0,1,1,0,0,0
764,0,0,1,0,0,1,1,0,0,0
765,0,0,1,0,0,1,1,0,0,0
766,0,0,1,0,0,1,1,0,0,0
767,0,0,1,0,0,1,1,0,0,0
768,0,0,1,0,0,1,1,0,0,0
769,0,0,1,0,0,1,1,0,0,0
770,0,0,1,0,0,1,1,0,0,0
771,0,0,1,0,0,1,1,0,0,0
772,0,0,1,0,0,1,1,0,0,0
773,0,0,1,0,0,1,1,0,0,0
774,0,0,1,0,0,1,1,0,0,0
775,0,0,1,0,0,1,1,0,0,0
776,0,0,1,0,0,1,1,0,0,0
777,0,0,1,0,0,1,1,0,0,0
778,0,0,1,0,0,1,1,0,0,0
779,0,0,1,0,0,1,1,0,0,0
780,0,0,1,0,0,1,1,0,0,0
781,0,0,1,0,0,1,1,0,0,0
782,0,0,1,0,0,1,1,0,0,0
783,0,0,1,0,0,1,1,0,0,0
784,0,0,1,0,0,1,1,0,0,0
785,0,0,1,0,0,1,1,0,0,0
786,0,0,1,0,0,1,1,0,0,0
787,0,0,1,0,0,1,1,0,0,0
788,0,0,1,0,0,1,1,0,0,0
789,0,0,1,0,0,1,1,0,0,0
790,0,0,1,0,0,1,1,0,0,0
